Level 1,Level 2,Level 3,Level 4,Level 5,Level 6,Level 7,Level 8
2658,,,,,,,
,791,,,,,,
,135,,,,,,
,,1930,,,,,
,,,958,,,,
,,,2429,,,,
,,,2896,,,,
,,,2871,,,,
,,,2827,,,,
,,,2442,,,,
,,1031,,,,,
,,,1737,,,,
,,,194,,,,
,,,2138,,,,
,,,2440,,,,
,,,2430,,,,
,,,2895,,,,
,,,2494,,,,
,,1878,,,,,
,,,2326,,,,
,,,1840,,,,
,,,2157,,,,
,,,2354,,,,
,,,2460,,,,
,2841,,,,,,
,,23,,,,,
,,,862,,,,
,,2865,,,,,
,,,1881,,,,
,,,802,,,,
,,,2204,,,,
,,1343,,,,,
,,,1682,,,,
,,,571,,,,
,,,1485,,,,
,400221,,,,,,
,,2241,,,,,
,,,2869,,,,
,,400181,,,,,
,,21,,,,,
,,,2314,,,,
,,,1237,,,,
,,,268,,,,
,,,2401,,,,
,,447,,,,,
,,479,,,,,
,,2592,,,,,
,,,2586,,,,
,2169,,,,,,
,2727,,,,,,
,,712,,,,,
,,,2855,,,,
,,,,588,,,
,,,,2171,,,
,,,,852,,,
,,,1093,,,,
,,,1977,,,,
,,,1267,,,,
,,154,,,,,
,,,1190,,,,
,,,,1344,,,
,,,,1164,,,
,,212,,,,,
,,2798,,,,,
,,,2007,,,,
,,,1832,,,,
,,,400332,,,,
,,,1382,,,,
,,,2652,,,,
,,,400127,,,,
,,,1428,,,,
,,,470,,,,
,,,1028,,,,
,,,1983,,,,
,,,1029,,,,
,,,,2348,,,
,,,,1385,,,
,,,,393,,,
,,,,1079,,,
,,,,1678,,,
,,,,400250,,,
,,,,814,,,
,,,,2345,,,
,,,,1167,,,
,,999,,,,,
,,,970,,,,
,,,,2568,,,
,,,,400158,,,
,,,,2863,,,
,,,,400343,,,
,,,,2353,,,
,,,,550,,,
,,,959,,,,
,,,,2866,,,
,,,,1261,,,
,,,,315,,,
,,,,293,,,
,,,1277,,,,
,,,,2301,,,
,,,,1177,,,
,,,,1375,,,
,,,,1645,,,
,2746,,,,,,
,,8,,,,,
,,,1685,,,,
,,,,1348,,,
,,,,,2018,,
,,,,,2376,,
,,,,,909,,
,,,,,1794,,
,,,,,782,,
,,,,,2807,,
,,,,,2249,,
,,,,,2724,,
,,,,,2172,,
,,,,,2738,,
,,,,,2252,,
,,,,,2811,,
,,,,2862,,,
,,,,,2815,,
,,,,,2473,,
,,,,,2663,,
,,,,,2215,,
,,,,,2665,,
,,,,,553,,
,,,,,2664,,
,,,,,79,,
,,,,,139,,
,,,,,1600,,
,,,,,1779,,
,,,,42,,,
,,,,,612,,
,,,,,1521,,
,,,,,2851,,
,,,,,2676,,
,,,,,602,,
,,,,,113,,
,,,,,261,,
,,,,,2847,,
,,,,,2846,,
,,,,,1729,,
,,,,,1856,,
,,,,,2207,,
,,,,2900,,,
,,,1436,,,,
,,,,2666,,,
,,,,2547,,,
,,,,2839,,,
,,,,2271,,,
,,,,1247,,,
,,,,2340,,,
,,,,1697,,,
,,,,2767,,,
,,,,2842,,,
,,,,2372,,,
,,,,2685,,,
,,,,780,,,
,,,,998,,,
,,,,605,,,
,,,,2747,,,
,,,,2792,,,
,,,2302,,,,
,,,,2254,,,
,,,,2786,,,
,,,,1991,,,
,,,,2081,,,
,,,,2064,,,
,,,,2771,,,
,,,,2392,,,
,,,,2048,,,
,,,,2084,,,
,,,,2069,,,
,,,,2554,,,
,,,,2216,,,
,,,,2212,,,
,,,,2070,,,
,,,,1916,,,
,,,,1970,,,
,,,,2030,,,
,,,,2566,,,
,,,,1917,,,
,,,,2777,,,
,,,400312,,,,
,,,,2038,,,
,,,,1334,,,
,,,,249,,,
,,,,445,,,
,,,,1668,,,
,,,,1230,,,
,,,,1969,,,
,,,,400215,,,
,,,,102,,,
,,,,2814,,,
,,,,2059,,,
,,,,400442,,,
,,,,1670,,,
,,,,400101,,,
,,,,2061,,,
,,,,1918,,,
,,,,2435,,,
,,,,694,,,
,,,836,,,,
,,,,2268,,,
,,,,2683,,,
,,,,2530,,,
,,,,2684,,,
,,,,2156,,,
,,,,2697,,,
,,,,2700,,,
,,,,2903,,,
,,,,2806,,,
,,1050,,,,,
,,,1550,,,,
,,,,1905,,,
,,,,2425,,,
,,,,2707,,,
,,,,2819,,,
,,,,1805,,,
,,,,2821,,,
,,,,2051,,,
,,,,2170,,,
,,,,2840,,,
,,,400301,,,,
,,,,2597,,,
,,,,1037,,,
,,,,1006,,,
,,,,738,,,
,,,,311,,,
,,,,400093,,,
,,,,204,,,
,,,,2609,,,
,,,,400396,,,
,,,,400435,,,
,,,,2351,,,
,,,,756,,,
,,,1748,,,,
,,,,1462,,,
,,,,1876,,,
,,,,2111,,,
,,,,1231,,,
,,,,929,,,
,,,,13,,,
,,,,713,,,
,,,,1018,,,
,,,,1658,,,
,,,,1584,,,
,,,,925,,,
,,,400305,,,,
,,,,339,,,
,,,,,2675,,
,,,,,2563,,
,,,,,719,,
,,,,,2422,,
,,,,,98,,
,,,,,2573,,
,,,,,2894,,
,,,,,2521,,
,,,,,22,,
,,,,,17,,
,,,,,2660,,
,,,,,1515,,
,,,,2784,,,
,,,,362,,,
,,,,,2560,,
,,,,,338,,
,,,,,2066,,
,,,,,296,,
,,,,,2344,,
,,,,,2787,,
,,,,2750,,,
,,,,294,,,
,,,,,2736,,
,,,,,788,,
,,,,,1108,,
,,,,,440,,
,,,,,769,,
,,,,,1583,,
,,1131,,,,,
,,2623,,,,,
,,,2878,,,,
,,,,2731,,,
,,,,810027,,,
,,,,2898,,,
,,,,2734,,,
,,,,810031,,,
,,,,2890,,,
,,,,2732,,,
,,,,2782,,,
,,,1270,,,,
,,,2357,,,,
,,,,1894,,,
,,,2868,,,,
,,,705,,,,
,,,2296,,,,
,,2627,,,,,
,,,1357,,,,
,,,,1360,,,
,,,,981,,,
,,,2882,,,,
,,,2833,,,,
,,,,691,,,
,,,,2078,,,
,,,,2864,,,
,,,,414,,,
,,,108,,,,
,,,177,,,,
,,,,2843,,,
,,,,,2603,,
,,,,2852,,,
,,,845,,,,
,,,165,,,,
,,,,1341,,,
,,,,941,,,
,,100015,,,,,
,,,806,,,,
,,,,2024,,,
,,,,823,,,
,,,,2797,,,
,,,,1654,,,
,,,,2808,,,
,,,,2817,,,
,,,,1216,,,
,,,,2060,,,
,,,2849,,,,
,,,,200119,,,
,,,,993,,,
,,,,,1951,,
,,,,,2227,,
,,,,,629,,
,,,,,2876,,
,,,,,2333,,
,,,,,2802,,
,,,,,2214,,
,,,,,2741,,
,,,,,400252,,
,,,,,2891,,
,,,,,2369,,
,,,,,781,,
,,,,,1987,,
,,,,,2650,,
,,,,,2717,,
,,,,,2755,,
,,,,,2467,,
,,,,,150,,
,,,,2680,,,
,,,,,2396,,
,,,,,63,,
,,,,,1893,,
,,,,,2694,,
,,,,,2364,,
,,,,,1687,,
,,,,,2677,,
,,,,,2190,,
,,,,,378,,
,,,,,2729,,
,,,,,2715,,
,,,,,2226,,
,,,,,2832,,
,,,,,27,,
,,,,,2812,,
,,,,815,,,
,,,,,2414,,
,,,,,2904,,
,,,,,2867,,
,,,,,2416,,
,,,,,2100,,
,,,,,2308,,
,,,,,2696,,
,,,,,2332,,
,,,,,2375,,
,,,,,2454,,
,,,,,1795,,
,,,,,1960,,
,,,,,2661,,
,,,,,148,,
,,,,,2791,,
,,,,,2112,,
,,,,,1896,,
,,,419,,,,
,,,,483,,,
,,,,2311,,,
,,,,2075,,,
,,,,2139,,,
,,,,1505,,,
,,,,1415,,,
,,,,544,,,
,,,,2114,,,
,,,,841,,,
,,,100044,,,,
,,,1455,,,,
,,,2083,,,,
,,,,416,,,
,,,,,1920,,
,,,,,2824,,
,,,,,2773,,
,,,,,1608,,
,,,,,562,,
,,,,,1895,,
,,,,,2456,,
,,,,,1290,,
,,,,,1891,,
,,,,,758,,
,,,,,1870,,
,,,,,2790,,
,,,,,57,,
,,,,,2870,,
,,,,,2417,,
,,,,,2788,,
,,,,,1631,,
,,,,1834,,,
,,,,,210,,
,,,,,2810,,
,,,,,2641,,
,,,,,2753,,
,,,,,766,,
,,,,,2835,,
,,,,,2859,,
,,,,,2756,,
,,,,,2801,,
,,,,,721,,
,,,,,1708,,
,,,,,2233,,
,,,,,1981,,
,,,,,2189,,
,,,,,2892,,
,,,,,2202,,
,,,,,7,,
,,,,1478,,,
,,,,,2647,,
,,,,,2897,,
,,,,,2744,,
,,,,,12,,
,,,,,2838,,
,,,,,1260,,
,,,,,2728,,
,,,,,2874,,
,,,,,2905,,
,,,,,638,,
,,,,,2770,,
,,,,,1707,,
,,,,,2458,,
,,,,,2739,,
,,,,,2670,,
,,,,,1493,,
,,,,,2769,,
,,,,,2893,,
,,,,,1288,,
,,,,,237,,
,,,,,1722,,
,,,2805,,,,
,,,1324,,,,
,,,2481,,,,
,,,319,,,,
,,,1317,,,,
,,,2591,,,,
,,,,2595,,,
,,,,2596,,,
,,,,2604,,,
,,,,2608,,,
,,,,2886,,,
,,,,2594,,,
,,,,2610,,,
,,,,2611,,,
,,,,2614,,,
,,,,2626,,,
,,,,2619,,,
,,,,2856,,,
,,,,2624,,,
,,,,2615,,,
,,,,2620,,,
,,,,2621,,,
,,,2823,,,,
,,,,833,,,
,,,,82,,,
,,,100053,,,,
,,,1339,,,,
,,,,1298,,,
,,,,2367,,,
,,,,2321,,,
,,,,2148,,,
,,,,1711,,,
,,,,1349,,,
,,,,990,,,
,,,,316,,,
,,,,512,,,
,,,,2799,,,
,,,703,,,,
,,,,2472,,,
,,,,644,,,
,,,,,132,,
,,,,,807,,
,,,,,2019,,
,,,,,2775,,
,,,,,2826,,
,,,,,1580,,
,,,,,464,,
,,,,,2284,,
,,,,,1548,,
,,,,,2022,,
,,,,,943,,
,,,,,219,,
,,,,,2546,,
,,,,,1980,,
,,,,,73,,
,,,,2532,,,
,,,,910,,,
,,,,,2400,,
,,,,,1544,,
,,,,,225,,
,,,,,1906,,
,,,,,1935,,
,,,,,1552,,
,,,,,32,,
,,,,,2318,,
,,,,,423,,
,,,,,2545,,
,,,,,37,,
,,,,,2653,,
,,,,,1700,,
,,,,,396,,
,,,,,643,,
,,,,1451,,,
,,,,,2828,,
,,,,,6,,
,,,,,539,,
,,,,,81,,
,,,,,2749,,
,,,,,2793,,
,,,,,1545,,
,,,,,44,,
,,,,,1574,,
,,,,2678,,,
,,,,,2764,,
,,,,,2861,,
,,,,,2774,,
,,,,,2688,,
,,,,,2800,,
,,,,,2699,,
,,,,,432,,
,,,,,2349,,
,,,,,1636,,
,,,,,2145,,
,,,,,1463,,
,,,,,2679,,
,,,,,2448,,
,,,,,2319,,
,,,,,2179,,
,,,,,2010,,
,,,,,2280,,
,,,,,216,,
,,,,,2762,,
,,,,2529,,,
,,,,2643,,,
,,,255,,,,
,,,,227,,,
,,,,2714,,,
,,,,2794,,,
,,,,314,,,
,,,,1532,,,
,,,,924,,,
,,,,1511,,,
,,,,217,,,
,,,,213,,,
,,,,2037,,,
,,,805,,,,
,,,,2809,,,
,,,,2099,,,
,,,,2524,,,
,,,,2074,,,
,,,,2542,,,
,,,,459,,,
,,,,532,,,
,,,,961,,,
,,,,1780,,,
,,,,2737,,,
,,,,2197,,,
,,,1350,,,,
,,,649,,,,
,,,2889,,,,
,,1797,,,,,
,,,1887,,,,
,,2544,,,,,
,,,119,,,,
,,,652,,,,
,,,1361,,,,
,,,2796,,,,
,,,1238,,,,
,,2723,,,,,
,,,527,,,,
,,,,2090,,,
,,,,,2844,,
,,,,2875,,,
,,,,2498,,,
,,,,875,,,
,,,,2761,,,
,,,304,,,,
,,,1627,,,,
,,,,1695,,,
,,,408,,,,
,,,,1554,,,
,,,,2853,,,
,,,,1821,,,
,,,564,,,,
,,,2709,,,,
,,,,182,,,
,,,,153,,,
,,,,125,,,
,,,140,,,,
,,,,1429,,,
,,,,2716,,,
,,,2872,,,,
,,,,2721,,,
,,,,2720,,,
,,,1200,,,,
,,,,1538,,,
,,,,,1398,,
,,,,,,186,
,,,,,,400326,
,,,,,,2017,
,,,,,,1979,
,,,,,,1967,
,,,,,,1800,
,,,,,365,,
,,,,2778,,,
,,,,2203,,,
,,,,1890,,,
,,,,535,,,
,,,,2857,,,
,,,,,1469,,
,,,,,1788,,
,,,,,200,,
,,,,,2497,,
,,,,11,,,
,,,,,2751,,
,,,,,,2887,
,,,,,,,1634
,,,,,,,1404
,,,,,,,93
,,,,,,,1579
,,,,,,,31
,,,,,,,2304
,,,,,,,2360
,,,,,,,2508
,,,,,,,2637
,,,,,,,1827
,,,,,,,2459
,,,,,,,400428
,,,,,,2766,
,,,,,,2303,
,,,,,,1609,
,,,,,,1936,
,,,,,,2402,
,,,,,,1973,
,,,,,,1994,
,,,,,,2337,
,,,,,,1995,
,,,,,,2289,
,,,,,,55,
,,,,,,162,
,,,,,,2359,
,,,,,,1553,
,,,,,,369,
,,,,,,2710,
,,,,,,1807,
,,,,,,,2768
,,,,,,,2379
,,,,,,,2476
,,,,,,,2474
,,,,,,,58
,,,,,,,2307
,,,,,,,1875
,,,,,,,2034
,,,,,,,97
,,,,,,,482
,,,,,,,1809
,,,,,,,2406
,,,,,,,1864
,,,,,,1616,
,,,,,,1477,
,,,,,,2026,
,,,,,,2278,
,,,,,,1621,
,,,,,400043,,
,,,,,,400266,
,,,,,,400376,
,,,,,,400418,
,,,,,,400388,
,,,,,,2760,
,,,,,,400124,
,,,,,,400237,
,,,,,,2549,
,,,,,,2632,
,,,,,,400122,
,,,,,,400090,
,,,,,,2162,
,,,,,,2837,
,,,,,,400381,
,,,,,,400324,
,,,,,,2361,
,,,,,,400412,
,,,,,,2536,
,,,,,,400177,
,,,,,,2094,
,,,,,,400452,
,,,,,,2735,
,,,,,,400413,
,,,,,,400392,
,,,,,,400228,
,,,,,1818,,
,,,,,1497,,
,,,,,1925,,
,,,,,52,,
,,,,,,1537,
,,,,,,2642,
,,,,,,2511,
,,,,,,2633,
,,,,,,2816,
,,,,,,2323,
,,,,,,2500,
,,,,,,1955,
,,,,,,1280,
,,,,,,2636,
,,,,,,2502,
,,,,,,2550,
,,,,,,2501,
,,,,,,400220,
,,,,,,400157,
,,,,,,2695,
,,,,,,1885,
,,,,,,1555,
,,,,,,2634,
,,,,,,400236,
,,,,,,400275,
,,,,,,2200,
,,,,,2617,,
,,,,,,2599,
,,,,,,2600,
,,,,,,2601,
,,,,,,2606,
,,,,,,2719,
,,,,,,2613,
,,,,,,2740,
,,,,,,2693,
,,,,,,2618,
,,,,,2287,,
,,,,,1948,,
,,,,,480,,
,,,,893,,,
,,,,,989,,
,,,,,,2135,
,,,,,2509,,
,,,,,1745,,
,,,,,1774,,
,,,,2036,,,
,,,,2830,,,
,2590,,,,,,
,1495,,,,,,
,,2020,,,,,
,,112,,,,,
,1640,,,,,,
,1989,,,,,,
,2836,,,,,,
,1004,,,,,,
,771,,,,,,
,,192,,,,,
,,,130,,,,
,,,104,,,,
,,,274,,,,
,,,2888,,,,
,,,2883,,,,
,,,2567,,,,
,,1249,,,,,
,,1666,,,,,
,,400061,,,,,
,,2785,,,,,
,,1221,,,,,
,,,2085,,,,
,,,2881,,,,
,,,1928,,,,
,,,1879,,,,
,,555,,,,,
,,241,,,,,
,,1158,,,,,
,,325,,,,,
,,1197,,,,,
,200009,,,,,,
,,611,,,,,
,,200013,,,,,
,,,200048,,,,
,,,,400054,,,
,,,,931,,,
,,,,2371,,,
,,,,2783,,,
,,,,2708,,,
,,,,1956,,,
,,,,2682,,,
,,,,2779,,,
,,,,2195,,,
,,,,2671,,,
,,,,634,,,
,,,,2718,,,
,,,,2283,,,
,,,,71,,,
,,,,129,,,
,,,,2877,,,
,,,,9,,,
,,,,2410,,,
,,,,128,,,
,,,,2219,,,
,,,,2570,,,
,,,200030,,,,
,,,200021,,,,
,,,200047,,,,
,,,200068,,,,
,,,200010,,,,
,,,200007,,,,
,,,2576,,,,
,,,200040,,,,
,,,200019,,,,
,,,200077,,,,
,,,200069,,,,
,,,200024,,,,
,,,200088,,,,
,,,200006,,,,
,,,200011,,,,
,,,200016,,,,
,,,200044,,,,
,,,200023,,,,
,,,200099,,,,
,,,2713,,,,
,,,2885,,,,
,,200052,,,,,
,,,200117,,,,
,,,297,,,,
,,,,2879,,,
,,,200105,,,,
,,,2420,,,,
,,,200038,,,,
,,,810351,,,,
,,,840008,,,,
,,,2126,,,,
,,200108,,,,,
,,,2803,,,,
,,,200112,,,,
,,200054,,,,,
,,,200102,,,,
,,,200122,,,,
,,,200050,,,,
,,,200103,,,,
,,,200076,,,,
,,,200051,,,,
,,,200115,,,,
,,,200025,,,,
,,,200123,,,,
,,,200058,,,,
,,,400439,,,,
,,,200116,,,,
,,,2759,,,,
,,,2439,,,,
,,,200080,,,,
,,,200120,,,,
,,,200121,,,,
,,,200097,,,,
,,,2097,,,,
,,,2899,,,,
,,,200028,,,,
,,,810357,,,,
,,,810319,,,,
,,,2704,,,,
,,2829,,,,,
,,,2579,,,,
,,,2581,,,,
,,,,2582,,,
,,,,2583,,,
,,,2584,,,,
,2884,,,,,,
,2588,,,,,,
,2705,,,,,,
,2880,,,,,,
,200055,,,,,,
,2854,,,,,,
,2589,,,,,,
